c:\my documents\visual studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame.exe
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\Ui\Windows\MainWindow.baml
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\App.baml
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\Ui\Windows\MainWindow.g.cs
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\App.g.cs
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame_MarkupCompile.cache
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame.g.resources
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame.Properties.Resources.resources
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame.csproj.GenerateResource.Cache
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame.pdb
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\bin\Debug\PairsGame.exe.config
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\bin\Debug\PairsGame.exe
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\bin\Debug\PairsGame.pdb
C:\My documents\Visual Studio 2013\Projects\PairsGame\PairsGame\obj\Debug\PairsGame.csprojResolveAssemblyReference.cache
